account_id,transaction_date,total_debit_amount,total_credit_amount,transaction_count,distinct_merchants,currencies,net_amount,top_category,updated_at
ACC-1001,2024-01-09,238.2,0.0,1,1,USD,-238.2,home_and_garden,2026-04-18T19:17:53.873403Z
ACC-1001,2024-01-13,119.55,0.0,1,1,GBP,-119.55,food_and_beverage,2026-04-18T19:17:53.873403Z
ACC-1001,2024-01-28,694.36,0.0,1,1,GBP,-694.36,electronics,2026-04-18T19:17:53.873403Z
ACC-1001,2024-01-30,67.33,0.0,1,1,USD,-67.33,entertainment,2026-04-18T19:17:53.873403Z
ACC-1001,2024-02-04,0.0,2459.04,1,1,GBP,2459.04,,2026-04-18T19:17:53.873403Z
ACC-1001,2024-02-05,142.92,0.0,1,1,EUR,-142.92,payroll,2026-04-18T19:17:53.873403Z
ACC-1001,2024-02-08,94.93,0.0,1,1,EUR,-94.93,health,2026-04-18T19:17:53.873403Z
ACC-1001,2024-02-11,104.85,0.0,1,1,CHF,-104.85,health,2026-04-18T19:17:53.873403Z
ACC-1001,2024-02-29,87.75,0.0,1,1,GBP,-87.75,e-commerce,2026-04-18T19:17:53.873403Z
ACC-1001,2024-03-01,0.0,1303.82,1,1,AUD,1303.82,,2026-04-18T19:17:53.873403Z
ACC-1001,2024-03-12,0.0,2763.19,1,1,EUR,2763.19,,2026-04-18T19:17:53.873403Z
ACC-1001,2024-03-14,3732.19,0.0,1,1,USD,-3732.19,transfer,2026-04-18T19:17:53.873403Z
ACC-1001,2024-03-15,0.0,5411.02,1,1,GBP,5411.02,,2026-04-18T19:17:53.873403Z
ACC-1001,2024-03-28,4585.08,0.0,1,1,USD,-4585.08,food_and_beverage,2026-04-18T19:17:53.873403Z
ACC-1002,2024-01-05,210.3,0.0,2,2,"EUR,USD",-210.3,home_and_garden,2026-04-18T19:17:53.873403Z
ACC-1002,2024-01-14,338.02,0.0,1,1,USD,-338.02,transfer,2026-04-18T19:17:53.873403Z
ACC-1002,2024-01-25,2806.46,0.0,1,1,EUR,-2806.46,e-commerce,2026-04-18T19:17:53.873403Z
ACC-1002,2024-02-03,0.0,1871.36,1,1,EUR,1871.36,,2026-04-18T19:17:53.873403Z
